// Auto-derived unique structural mappings; verify every boundary.
func_80000400 = 0x80000400; // type:func
func_800353A8 = 0x800353A8; // type:func
func_800353B4 = 0x800353B4; // type:func
func_80035424 = 0x80035424; // type:func
func_80035808 = 0x80035808; // type:func
func_80035880 = 0x80035880; // type:func
func_80035CDC = 0x80035CDC; // type:func
func_80035D44 = 0x80035D44; // type:func
func_80035DB4 = 0x80035DB4; // type:func
func_80035FF8 = 0x80035FF8; // type:func
func_800360F8 = 0x800360F8; // type:func
func_80036110 = 0x80036110; // type:func
func_8003611C = 0x8003611C; // type:func
func_80036170 = 0x80036170; // type:func
func_8003619C = 0x8003619C; // type:func
func_800361D0 = 0x800361D0; // type:func
func_800361FC = 0x800361FC; // type:func
func_8003624C = 0x8003624C; // type:func
func_80036278 = 0x80036278; // type:func
func_800362AC = 0x800362AC; // type:func
func_800362D8 = 0x800362D8; // type:func
func_80036300 = 0x80036300; // type:func
func_8003635C = 0x8003635C; // type:func
func_8003638C = 0x8003638C; // type:func
func_800363AC = 0x800363AC; // type:func
func_80036650 = 0x80036650; // type:func
func_80036AF4 = 0x80036AF4; // type:func
func_80036AFC = 0x80036AFC; // type:func
func_80036D74 = 0x80036D74; // type:func
func_8003713C = 0x8003713C; // type:func
func_80037144 = 0x80037144; // type:func
func_8003747C = 0x8003747C; // type:func
func_800379DC = 0x800379DC; // type:func
func_800379F8 = 0x800379F8; // type:func
func_80037F24 = 0x80037F24; // type:func
func_80038650 = 0x80038650; // type:func
func_80038658 = 0x80038658; // type:func
func_800386EC = 0x800386EC; // type:func
func_800388FC = 0x800388FC; // type:func
func_80038CF4 = 0x80038CF4; // type:func
func_80038DE8 = 0x80038DE8; // type:func
func_80039258 = 0x80039258; // type:func
func_800393B0 = 0x800393B0; // type:func
func_8003969C = 0x8003969C; // type:func
func_800396A8 = 0x800396A8; // type:func
func_800397BC = 0x800397BC; // type:func
func_8003981C = 0x8003981C; // type:func
func_80039840 = 0x80039840; // type:func
func_80039858 = 0x80039858; // type:func
func_800398B8 = 0x800398B8; // type:func
func_80039930 = 0x80039930; // type:func
func_800399C8 = 0x800399C8; // type:func
func_80039A48 = 0x80039A48; // type:func
func_80039A78 = 0x80039A78; // type:func
func_80039AF0 = 0x80039AF0; // type:func
func_80039B04 = 0x80039B04; // type:func
func_80039B0C = 0x80039B0C; // type:func
func_80039B20 = 0x80039B20; // type:func
func_80039CC0 = 0x80039CC0; // type:func
func_80039E1C = 0x80039E1C; // type:func
func_80039FB0 = 0x80039FB0; // type:func
func_80039FF0 = 0x80039FF0; // type:func
func_8003A084 = 0x8003A084; // type:func
func_8003A10C = 0x8003A10C; // type:func
func_8003A1CC = 0x8003A1CC; // type:func
func_8003A234 = 0x8003A234; // type:func
func_8003A25C = 0x8003A25C; // type:func
func_8003A264 = 0x8003A264; // type:func
func_8003A2B8 = 0x8003A2B8; // type:func
func_8003A328 = 0x8003A328; // type:func
func_8003A3E0 = 0x8003A3E0; // type:func
func_8003A520 = 0x8003A520; // type:func
func_8003A688 = 0x8003A688; // type:func
func_8003A6B4 = 0x8003A6B4; // type:func
func_8003A6E4 = 0x8003A6E4; // type:func
func_8003A870 = 0x8003A870; // type:func
func_8003AE20 = 0x8003AE20; // type:func
func_8003AE68 = 0x8003AE68; // type:func
func_8003AE8C = 0x8003AE8C; // type:func
func_8003AECC = 0x8003AECC; // type:func
func_8003AEE8 = 0x8003AEE8; // type:func
func_8003AF08 = 0x8003AF08; // type:func
func_8003AF50 = 0x8003AF50; // type:func
func_8003AF5C = 0x8003AF5C; // type:func
func_8003B520 = 0x8003B520; // type:func
func_8003B7E4 = 0x8003B7E4; // type:func
func_8003B9AC = 0x8003B9AC; // type:func
func_8003BB04 = 0x8003BB04; // type:func
func_8003BB70 = 0x8003BB70; // type:func
func_8003BBD0 = 0x8003BBD0; // type:func
func_8003BC80 = 0x8003BC80; // type:func
func_8003BCA4 = 0x8003BCA4; // type:func
func_8003C1E0 = 0x8003C1E0; // type:func
func_8003C430 = 0x8003C430; // type:func
func_8003DA90 = 0x8003DA90; // type:func
func_8003DCF0 = 0x8003DCF0; // type:func
func_8003DDC4 = 0x8003DDC4; // type:func
func_8003DE08 = 0x8003DE08; // type:func
func_8003DE1C = 0x8003DE1C; // type:func
func_8003DE74 = 0x8003DE74; // type:func
func_8003EA20 = 0x8003EA20; // type:func
func_8003EB0C = 0x8003EB0C; // type:func
func_8003EB14 = 0x8003EB14; // type:func
func_8003EB50 = 0x8003EB50; // type:func
func_8003EB6C = 0x8003EB6C; // type:func
func_8003EC30 = 0x8003EC30; // type:func
func_8003EC40 = 0x8003EC40; // type:func
func_8003EECC = 0x8003EECC; // type:func
func_8003EF1C = 0x8003EF1C; // type:func
func_8003F350 = 0x8003F350; // type:func
func_8003F358 = 0x8003F358; // type:func
func_8003F3A4 = 0x8003F3A4; // type:func
func_8003F3B0 = 0x8003F3B0; // type:func
func_8003F404 = 0x8003F404; // type:func
func_8003F5C0 = 0x8003F5C0; // type:func
func_8003F630 = 0x8003F630; // type:func
func_8003F694 = 0x8003F694; // type:func
func_8003F6F4 = 0x8003F6F4; // type:func
func_8003F754 = 0x8003F754; // type:func
func_8003F7C8 = 0x8003F7C8; // type:func
func_8003F830 = 0x8003F830; // type:func
func_8003F894 = 0x8003F894; // type:func
func_8003F8F8 = 0x8003F8F8; // type:func
func_8003F95C = 0x8003F95C; // type:func
func_8003FC90 = 0x8003FC90; // type:func
func_8003FFDC = 0x8003FFDC; // type:func
func_800400A4 = 0x800400A4; // type:func
func_80040148 = 0x80040148; // type:func
func_80040174 = 0x80040174; // type:func
func_80040190 = 0x80040190; // type:func
func_800401E0 = 0x800401E0; // type:func
func_80040204 = 0x80040204; // type:func
func_80040220 = 0x80040220; // type:func
func_80040244 = 0x80040244; // type:func
func_8004026C = 0x8004026C; // type:func
func_8004028C = 0x8004028C; // type:func
func_80040304 = 0x80040304; // type:func
func_8004032C = 0x8004032C; // type:func
func_800403B4 = 0x800403B4; // type:func
func_800404C4 = 0x800404C4; // type:func
func_80040508 = 0x80040508; // type:func
func_80040548 = 0x80040548; // type:func
func_80040564 = 0x80040564; // type:func
func_8004056C = 0x8004056C; // type:func
func_80040624 = 0x80040624; // type:func
func_8004070C = 0x8004070C; // type:func
func_8004075C = 0x8004075C; // type:func
func_800409E0 = 0x800409E0; // type:func
func_800409FC = 0x800409FC; // type:func
func_80040B8C = 0x80040B8C; // type:func
func_800410E4 = 0x800410E4; // type:func
func_800414F0 = 0x800414F0; // type:func
func_80041860 = 0x80041860; // type:func
func_800418DC = 0x800418DC; // type:func
func_80041914 = 0x80041914; // type:func
func_80041A1C = 0x80041A1C; // type:func
func_80041A60 = 0x80041A60; // type:func
func_800421BC = 0x800421BC; // type:func
func_800421C4 = 0x800421C4; // type:func
func_800421F4 = 0x800421F4; // type:func
func_8004251C = 0x8004251C; // type:func
func_80042748 = 0x80042748; // type:func
func_80043178 = 0x80043178; // type:func
func_800433C0 = 0x800433C0; // type:func
func_800436F4 = 0x800436F4; // type:func
func_800436FC = 0x800436FC; // type:func
func_80043DA0 = 0x80043DA0; // type:func
func_800440C4 = 0x800440C4; // type:func
func_80044374 = 0x80044374; // type:func
func_800444D8 = 0x800444D8; // type:func
func_800449F0 = 0x800449F0; // type:func
func_80044AF4 = 0x80044AF4; // type:func
func_80044B80 = 0x80044B80; // type:func
func_80044C24 = 0x80044C24; // type:func
func_80044C2C = 0x80044C2C; // type:func
func_80044CC0 = 0x80044CC0; // type:func
func_80044E78 = 0x80044E78; // type:func
func_8004528C = 0x8004528C; // type:func
func_800454E8 = 0x800454E8; // type:func
func_80045814 = 0x80045814; // type:func
func_80045954 = 0x80045954; // type:func
func_80045B24 = 0x80045B24; // type:func
func_80045CB8 = 0x80045CB8; // type:func
func_80045CBC = 0x80045CBC; // type:func
func_80045D98 = 0x80045D98; // type:func
func_80045E44 = 0x80045E44; // type:func
func_80045EA4 = 0x80045EA4; // type:func
func_80046498 = 0x80046498; // type:func
func_80046770 = 0x80046770; // type:func
func_8004692C = 0x8004692C; // type:func
func_80046B40 = 0x80046B40; // type:func
func_80046CF8 = 0x80046CF8; // type:func
func_80046E80 = 0x80046E80; // type:func
func_80046F74 = 0x80046F74; // type:func
func_80046F9C = 0x80046F9C; // type:func
func_80047008 = 0x80047008; // type:func
func_80047080 = 0x80047080; // type:func
func_80047184 = 0x80047184; // type:func
func_800471C4 = 0x800471C4; // type:func
func_80048558 = 0x80048558; // type:func
func_800485DC = 0x800485DC; // type:func
func_800485E4 = 0x800485E4; // type:func
func_800486B0 = 0x800486B0; // type:func
func_800489E8 = 0x800489E8; // type:func
func_80049144 = 0x80049144; // type:func
func_80049688 = 0x80049688; // type:func
func_80049BAC = 0x80049BAC; // type:func
func_8004A108 = 0x8004A108; // type:func
func_8004A84C = 0x8004A84C; // type:func
func_8004AFA4 = 0x8004AFA4; // type:func
func_8004B1EC = 0x8004B1EC; // type:func
func_8004B3C0 = 0x8004B3C0; // type:func
func_8004B438 = 0x8004B438; // type:func
func_8004B4C0 = 0x8004B4C0; // type:func
func_8004BAB4 = 0x8004BAB4; // type:func
func_8004BBA0 = 0x8004BBA0; // type:func
func_8004BC14 = 0x8004BC14; // type:func
func_8004BCC4 = 0x8004BCC4; // type:func
func_8004BDCC = 0x8004BDCC; // type:func
func_8004C03C = 0x8004C03C; // type:func
func_8004C1A8 = 0x8004C1A8; // type:func
func_8004C328 = 0x8004C328; // type:func
func_8004C4A8 = 0x8004C4A8; // type:func
func_8004C708 = 0x8004C708; // type:func
func_8004CA3C = 0x8004CA3C; // type:func
func_8004CAD0 = 0x8004CAD0; // type:func
func_8004D6BC = 0x8004D6BC; // type:func
func_8004E878 = 0x8004E878; // type:func
func_8004EC58 = 0x8004EC58; // type:func
func_8004ECA0 = 0x8004ECA0; // type:func
func_8004ED0C = 0x8004ED0C; // type:func
func_8004F0F4 = 0x8004F0F4; // type:func
func_8004F13C = 0x8004F13C; // type:func
func_8004F160 = 0x8004F160; // type:func
func_8004F674 = 0x8004F674; // type:func
func_8004FEC0 = 0x8004FEC0; // type:func
func_8004FFC4 = 0x8004FFC4; // type:func
func_80050354 = 0x80050354; // type:func
func_800503FC = 0x800503FC; // type:func
func_80050A9C = 0x80050A9C; // type:func
func_80050B10 = 0x80050B10; // type:func
func_80050BE8 = 0x80050BE8; // type:func
func_80050C14 = 0x80050C14; // type:func
func_80050E74 = 0x80050E74; // type:func
func_80050EFC = 0x80050EFC; // type:func
func_80051054 = 0x80051054; // type:func
func_800510BC = 0x800510BC; // type:func
func_800511F8 = 0x800511F8; // type:func
func_800512C8 = 0x800512C8; // type:func
func_80051654 = 0x80051654; // type:func
func_8005186C = 0x8005186C; // type:func
func_80051BF4 = 0x80051BF4; // type:func
func_80051BFC = 0x80051BFC; // type:func
func_80051E1C = 0x80051E1C; // type:func
func_8005204C = 0x8005204C; // type:func
func_800522A8 = 0x800522A8; // type:func
func_80052444 = 0x80052444; // type:func
func_80052504 = 0x80052504; // type:func
func_800525A0 = 0x800525A0; // type:func
func_80052600 = 0x80052600; // type:func
func_8005262C = 0x8005262C; // type:func
func_800528F0 = 0x800528F0; // type:func
func_800528FC = 0x800528FC; // type:func
func_8005299C = 0x8005299C; // type:func
func_80052C64 = 0x80052C64; // type:func
func_80052C80 = 0x80052C80; // type:func
func_80052C98 = 0x80052C98; // type:func
func_80052CB0 = 0x80052CB0; // type:func
func_80052CC8 = 0x80052CC8; // type:func
func_80052CD0 = 0x80052CD0; // type:func
func_80052D38 = 0x80052D38; // type:func
func_80052D54 = 0x80052D54; // type:func
func_80052D6C = 0x80052D6C; // type:func
func_80052D84 = 0x80052D84; // type:func
func_80052D9C = 0x80052D9C; // type:func
func_80052DA4 = 0x80052DA4; // type:func
func_80052E30 = 0x80052E30; // type:func
func_80052E78 = 0x80052E78; // type:func
func_80053678 = 0x80053678; // type:func
func_80053D54 = 0x80053D54; // type:func
func_80053EA8 = 0x80053EA8; // type:func
func_80053EB0 = 0x80053EB0; // type:func
func_80053F88 = 0x80053F88; // type:func
func_80054004 = 0x80054004; // type:func
func_8005400C = 0x8005400C; // type:func
func_8005475C = 0x8005475C; // type:func
func_80054890 = 0x80054890; // type:func
func_80054CD0 = 0x80054CD0; // type:func
func_800566B0 = 0x800566B0; // type:func
func_800566B8 = 0x800566B8; // type:func
func_800568FC = 0x800568FC; // type:func
func_80057028 = 0x80057028; // type:func
func_80057408 = 0x80057408; // type:func
func_80057FAC = 0x80057FAC; // type:func
func_80058A98 = 0x80058A98; // type:func
func_80058B0C = 0x80058B0C; // type:func
func_80058C1C = 0x80058C1C; // type:func
func_8005BE7C = 0x8005BE7C; // type:func
func_8005BF9C = 0x8005BF9C; // type:func
func_8005C2B4 = 0x8005C2B4; // type:func
func_8005C310 = 0x8005C310; // type:func
func_8005C3BC = 0x8005C3BC; // type:func
func_8005CDBC = 0x8005CDBC; // type:func
func_8005CF18 = 0x8005CF18; // type:func
func_8005D774 = 0x8005D774; // type:func
func_8005DCB4 = 0x8005DCB4; // type:func
func_8005DEB8 = 0x8005DEB8; // type:func
func_8005DECC = 0x8005DECC; // type:func
func_8005ED0C = 0x8005ED0C; // type:func
func_8005F574 = 0x8005F574; // type:func
func_8005F5D8 = 0x8005F5D8; // type:func
func_8005F8D8 = 0x8005F8D8; // type:func
func_8005F980 = 0x8005F980; // type:func
func_8005FA64 = 0x8005FA64; // type:func
func_8005FA70 = 0x8005FA70; // type:func
func_8005FE84 = 0x8005FE84; // type:func
func_8005FEA4 = 0x8005FEA4; // type:func
func_80060040 = 0x80060040; // type:func
func_800604B0 = 0x800604B0; // type:func
func_80060534 = 0x80060534; // type:func
func_800605A0 = 0x800605A0; // type:func
func_80060B98 = 0x80060B98; // type:func
func_80060C08 = 0x80060C08; // type:func
func_800611C4 = 0x800611C4; // type:func
func_800613DC = 0x800613DC; // type:func
func_800617D4 = 0x800617D4; // type:func
func_800618E0 = 0x800618E0; // type:func
func_80061954 = 0x80061954; // type:func
func_80062DE0 = 0x80062DE0; // type:func
func_80062DE4 = 0x80062DE4; // type:func
func_800637E8 = 0x800637E8; // type:func
func_800637F0 = 0x800637F0; // type:func
func_80063984 = 0x80063984; // type:func
func_80063A38 = 0x80063A38; // type:func
func_80063BF4 = 0x80063BF4; // type:func
func_80063EB4 = 0x80063EB4; // type:func
func_80063F6C = 0x80063F6C; // type:func
func_80063FC4 = 0x80063FC4; // type:func
func_8006401C = 0x8006401C; // type:func
func_80064038 = 0x80064038; // type:func
func_80064054 = 0x80064054; // type:func
func_80064070 = 0x80064070; // type:func
func_800640C8 = 0x800640C8; // type:func
func_80064120 = 0x80064120; // type:func
func_80064178 = 0x80064178; // type:func
func_800641D0 = 0x800641D0; // type:func
func_80064228 = 0x80064228; // type:func
func_80064240 = 0x80064240; // type:func
func_800642AC = 0x800642AC; // type:func
func_800642B8 = 0x800642B8; // type:func
func_80064610 = 0x80064610; // type:func
func_80064650 = 0x80064650; // type:func
func_8006466C = 0x8006466C; // type:func
func_800646D0 = 0x800646D0; // type:func
func_8006487C = 0x8006487C; // type:func
func_800648C4 = 0x800648C4; // type:func
func_800648F8 = 0x800648F8; // type:func
func_8006492C = 0x8006492C; // type:func
func_80064960 = 0x80064960; // type:func
func_80064978 = 0x80064978; // type:func
func_800649BC = 0x800649BC; // type:func
func_80064A64 = 0x80064A64; // type:func
func_80064A68 = 0x80064A68; // type:func
func_80064BA4 = 0x80064BA4; // type:func
func_80064BB0 = 0x80064BB0; // type:func
func_800655B8 = 0x800655B8; // type:func
func_800655F8 = 0x800655F8; // type:func
func_80065664 = 0x80065664; // type:func
func_800656B4 = 0x800656B4; // type:func
func_800656C0 = 0x800656C0; // type:func
func_80065A00 = 0x80065A00; // type:func
func_80065A8C = 0x80065A8C; // type:func
func_80065BDC = 0x80065BDC; // type:func
func_80065BE4 = 0x80065BE4; // type:func
func_80066200 = 0x80066200; // type:func
func_80066374 = 0x80066374; // type:func
func_80066380 = 0x80066380; // type:func
func_800667C0 = 0x800667C0; // type:func
func_800667E4 = 0x800667E4; // type:func
func_80066808 = 0x80066808; // type:func
func_80066820 = 0x80066820; // type:func
func_80066840 = 0x80066840; // type:func
func_80066988 = 0x80066988; // type:func
func_800669C4 = 0x800669C4; // type:func
func_80066CB4 = 0x80066CB4; // type:func
func_80067114 = 0x80067114; // type:func
func_800675F0 = 0x800675F0; // type:func
func_80067C3C = 0x80067C3C; // type:func
func_80067E44 = 0x80067E44; // type:func
func_80068288 = 0x80068288; // type:func
func_80068418 = 0x80068418; // type:func
func_80068624 = 0x80068624; // type:func
func_800687E0 = 0x800687E0; // type:func
func_80068F80 = 0x80068F80; // type:func
func_80069510 = 0x80069510; // type:func
func_8006961C = 0x8006961C; // type:func
func_80069874 = 0x80069874; // type:func
func_80069BEC = 0x80069BEC; // type:func
func_8006A144 = 0x8006A144; // type:func
func_8006A5D4 = 0x8006A5D4; // type:func
func_8006AA30 = 0x8006AA30; // type:func
func_8006AF5C = 0x8006AF5C; // type:func
func_8006B00C = 0x8006B00C; // type:func
func_8006B544 = 0x8006B544; // type:func
func_8006B740 = 0x8006B740; // type:func
func_8006B748 = 0x8006B748; // type:func
func_8006BAB8 = 0x8006BAB8; // type:func
func_8006BE74 = 0x8006BE74; // type:func
func_8006C0D8 = 0x8006C0D8; // type:func
func_8006C538 = 0x8006C538; // type:func
func_8006C6C0 = 0x8006C6C0; // type:func
func_8006C7E4 = 0x8006C7E4; // type:func
func_8006CC44 = 0x8006CC44; // type:func
func_8006D240 = 0x8006D240; // type:func
func_8006D278 = 0x8006D278; // type:func
func_8006D38C = 0x8006D38C; // type:func
func_8006D398 = 0x8006D398; // type:func
func_8006D4B4 = 0x8006D4B4; // type:func
func_8006D4C0 = 0x8006D4C0; // type:func
func_8006D59C = 0x8006D59C; // type:func
func_8006DC30 = 0x8006DC30; // type:func
func_8006DCAC = 0x8006DCAC; // type:func
func_8006DCC0 = 0x8006DCC0; // type:func
func_8006E360 = 0x8006E360; // type:func
func_8006E364 = 0x8006E364; // type:func
func_8006E54C = 0x8006E54C; // type:func
func_8006E68C = 0x8006E68C; // type:func
func_8006EB78 = 0x8006EB78; // type:func
func_8006EBA4 = 0x8006EBA4; // type:func
func_8006ED3C = 0x8006ED3C; // type:func
func_8006ED44 = 0x8006ED44; // type:func
func_8006EE6C = 0x8006EE6C; // type:func
func_8006EEC8 = 0x8006EEC8; // type:func
func_8006EF30 = 0x8006EF30; // type:func
func_8006EF68 = 0x8006EF68; // type:func
func_8006EF9C = 0x8006EF9C; // type:func
func_8006EFC4 = 0x8006EFC4; // type:func
func_8006F268 = 0x8006F268; // type:func
func_80070578 = 0x80070578; // type:func
func_80070670 = 0x80070670; // type:func
func_800707F0 = 0x800707F0; // type:func
func_80070954 = 0x80070954; // type:func
func_80070A40 = 0x80070A40; // type:func
func_80070A58 = 0x80070A58; // type:func
func_80070F10 = 0x80070F10; // type:func
func_80071018 = 0x80071018; // type:func
func_800712D4 = 0x800712D4; // type:func
func_80071AC8 = 0x80071AC8; // type:func
func_80071F7C = 0x80071F7C; // type:func
func_80072450 = 0x80072450; // type:func
func_8007250C = 0x8007250C; // type:func
func_80073700 = 0x80073700; // type:func
func_800740A0 = 0x800740A0; // type:func
func_800741E4 = 0x800741E4; // type:func
func_800741EC = 0x800741EC; // type:func
func_80074270 = 0x80074270; // type:func
func_800742DC = 0x800742DC; // type:func
func_8007431C = 0x8007431C; // type:func
func_80074338 = 0x80074338; // type:func
func_80074344 = 0x80074344; // type:func
func_80074464 = 0x80074464; // type:func
func_80074504 = 0x80074504; // type:func
func_80074888 = 0x80074888; // type:func
func_80074900 = 0x80074900; // type:func
func_800750A4 = 0x800750A4; // type:func
func_800751DC = 0x800751DC; // type:func
func_80075414 = 0x80075414; // type:func
func_80075738 = 0x80075738; // type:func
func_8007590C = 0x8007590C; // type:func
func_80075F4C = 0x80075F4C; // type:func
func_800760C0 = 0x800760C0; // type:func
func_800760CC = 0x800760CC; // type:func
func_8007622C = 0x8007622C; // type:func
func_80076278 = 0x80076278; // type:func
func_80076570 = 0x80076570; // type:func
func_80076578 = 0x80076578; // type:func
func_8007666C = 0x8007666C; // type:func
func_800767D8 = 0x800767D8; // type:func
func_80076BF4 = 0x80076BF4; // type:func
func_80076DB0 = 0x80076DB0; // type:func
func_80077764 = 0x80077764; // type:func
func_80077C84 = 0x80077C84; // type:func
func_800788C4 = 0x800788C4; // type:func
func_80079128 = 0x80079128; // type:func
func_8007A344 = 0x8007A344; // type:func
func_8007A454 = 0x8007A454; // type:func
func_8007B91C = 0x8007B91C; // type:func
func_8007BC80 = 0x8007BC80; // type:func
func_8007BC88 = 0x8007BC88; // type:func
func_8007BD0C = 0x8007BD0C; // type:func
func_8007BEFC = 0x8007BEFC; // type:func
func_8007BFEC = 0x8007BFEC; // type:func
func_8007C0BC = 0x8007C0BC; // type:func
func_8007C0D0 = 0x8007C0D0; // type:func
func_8007C1E4 = 0x8007C1E4; // type:func
func_8007C36C = 0x8007C36C; // type:func
func_8007C3E4 = 0x8007C3E4; // type:func
func_8007C45C = 0x8007C45C; // type:func
func_8007C4AC = 0x8007C4AC; // type:func
func_8007C4C8 = 0x8007C4C8; // type:func
func_8007C684 = 0x8007C684; // type:func
func_8007C73C = 0x8007C73C; // type:func
func_8007C7C0 = 0x8007C7C0; // type:func
func_8007C7C8 = 0x8007C7C8; // type:func
func_8007C7D0 = 0x8007C7D0; // type:func
func_8007C88C = 0x8007C88C; // type:func
func_8007CA94 = 0x8007CA94; // type:func
func_8007CB08 = 0x8007CB08; // type:func
func_8007CD14 = 0x8007CD14; // type:func
func_8007D05C = 0x8007D05C; // type:func
func_8007D064 = 0x8007D064; // type:func
func_8007D168 = 0x8007D168; // type:func
func_8007D2EC = 0x8007D2EC; // type:func
func_8007D4B8 = 0x8007D4B8; // type:func
func_8007D8E8 = 0x8007D8E8; // type:func
func_8007D9F0 = 0x8007D9F0; // type:func
func_8007DFB0 = 0x8007DFB0; // type:func
func_8007E06C = 0x8007E06C; // type:func
func_8007E6C0 = 0x8007E6C0; // type:func
func_8007E844 = 0x8007E844; // type:func
func_8007EB78 = 0x8007EB78; // type:func
func_8007ED4C = 0x8007ED4C; // type:func
func_8007ED8C = 0x8007ED8C; // type:func
func_8007F628 = 0x8007F628; // type:func
func_8007F81C = 0x8007F81C; // type:func
func_8007FAE0 = 0x8007FAE0; // type:func
func_8007FAEC = 0x8007FAEC; // type:func
func_8007FB38 = 0x8007FB38; // type:func
func_8007FCA4 = 0x8007FCA4; // type:func
func_8007FD38 = 0x8007FD38; // type:func
func_8007FECC = 0x8007FECC; // type:func
func_8007FEDC = 0x8007FEDC; // type:func
func_8007FEEC = 0x8007FEEC; // type:func
func_800800D0 = 0x800800D0; // type:func
func_80080200 = 0x80080200; // type:func
func_800805B4 = 0x800805B4; // type:func
func_80080A38 = 0x80080A38; // type:func
func_80080A3C = 0x80080A3C; // type:func
func_80080A60 = 0x80080A60; // type:func
func_80080DE8 = 0x80080DE8; // type:func
func_80080E58 = 0x80080E58; // type:func
func_80080FF0 = 0x80080FF0; // type:func
func_80080FFC = 0x80080FFC; // type:func
func_800810A8 = 0x800810A8; // type:func
func_80081138 = 0x80081138; // type:func
func_80081480 = 0x80081480; // type:func
func_80081580 = 0x80081580; // type:func
func_800816BC = 0x800816BC; // type:func
func_8008188C = 0x8008188C; // type:func
func_800819A8 = 0x800819A8; // type:func
func_80081A48 = 0x80081A48; // type:func
func_80081A54 = 0x80081A54; // type:func
func_80081E60 = 0x80081E60; // type:func
func_80081E6C = 0x80081E6C; // type:func
func_80081E7C = 0x80081E7C; // type:func
func_80081F00 = 0x80081F00; // type:func
func_80081F0C = 0x80081F0C; // type:func
func_80081F88 = 0x80081F88; // type:func
func_80081F98 = 0x80081F98; // type:func
func_80082000 = 0x80082000; // type:func
func_80082008 = 0x80082008; // type:func
func_800821D0 = 0x800821D0; // type:func
func_8008220C = 0x8008220C; // type:func
func_8008223C = 0x8008223C; // type:func
func_80082254 = 0x80082254; // type:func
func_8008226C = 0x8008226C; // type:func
func_80082288 = 0x80082288; // type:func
func_8008229C = 0x8008229C; // type:func
func_800822BC = 0x800822BC; // type:func
func_800822CC = 0x800822CC; // type:func
func_800822E0 = 0x800822E0; // type:func
func_8008230C = 0x8008230C; // type:func
func_80082320 = 0x80082320; // type:func
func_80082394 = 0x80082394; // type:func
func_800823A0 = 0x800823A0; // type:func
func_800823D0 = 0x800823D0; // type:func
func_800824B4 = 0x800824B4; // type:func
func_800825E8 = 0x800825E8; // type:func
func_80082644 = 0x80082644; // type:func
func_800826CC = 0x800826CC; // type:func
func_80082C50 = 0x80082C50; // type:func
func_80083044 = 0x80083044; // type:func
func_8008307C = 0x8008307C; // type:func
func_800830BC = 0x800830BC; // type:func
func_800830E0 = 0x800830E0; // type:func
func_800832C4 = 0x800832C4; // type:func
func_80083460 = 0x80083460; // type:func
func_80083468 = 0x80083468; // type:func
func_80083480 = 0x80083480; // type:func
func_80083694 = 0x80083694; // type:func
func_800837D8 = 0x800837D8; // type:func
func_80083960 = 0x80083960; // type:func
func_80083C84 = 0x80083C84; // type:func
func_80083E14 = 0x80083E14; // type:func
func_80083E70 = 0x80083E70; // type:func
func_80084094 = 0x80084094; // type:func
func_800841BC = 0x800841BC; // type:func
func_800841D0 = 0x800841D0; // type:func
func_80084A60 = 0x80084A60; // type:func
func_80084BDC = 0x80084BDC; // type:func
func_80084E28 = 0x80084E28; // type:func
func_80085004 = 0x80085004; // type:func
func_800851A8 = 0x800851A8; // type:func
func_80085280 = 0x80085280; // type:func
func_8008571C = 0x8008571C; // type:func
func_800858BC = 0x800858BC; // type:func
func_80085910 = 0x80085910; // type:func
func_800859A4 = 0x800859A4; // type:func
func_80085BAC = 0x80085BAC; // type:func
func_80085C10 = 0x80085C10; // type:func
func_80085F80 = 0x80085F80; // type:func
func_80085FDC = 0x80085FDC; // type:func
func_800864A4 = 0x800864A4; // type:func
func_800867A8 = 0x800867A8; // type:func
func_80086A38 = 0x80086A38; // type:func
func_80086A40 = 0x80086A40; // type:func
func_80086B14 = 0x80086B14; // type:func
func_80086B1C = 0x80086B1C; // type:func
func_80086BA4 = 0x80086BA4; // type:func
func_80086C6C = 0x80086C6C; // type:func
func_80086CA4 = 0x80086CA4; // type:func
func_80086E6C = 0x80086E6C; // type:func
func_80086FCC = 0x80086FCC; // type:func
func_80086FD4 = 0x80086FD4; // type:func
func_80087050 = 0x80087050; // type:func
func_800870BC = 0x800870BC; // type:func
func_800870F4 = 0x800870F4; // type:func
func_800872DC = 0x800872DC; // type:func
func_80087424 = 0x80087424; // type:func
func_80087434 = 0x80087434; // type:func
func_80087510 = 0x80087510; // type:func
func_80087624 = 0x80087624; // type:func
func_80087630 = 0x80087630; // type:func
func_80087714 = 0x80087714; // type:func
func_80087880 = 0x80087880; // type:func
func_80087994 = 0x80087994; // type:func
func_800879BC = 0x800879BC; // type:func
func_800879D4 = 0x800879D4; // type:func
func_800879DC = 0x800879DC; // type:func
func_80087BA8 = 0x80087BA8; // type:func
func_80087D74 = 0x80087D74; // type:func
func_80087D88 = 0x80087D88; // type:func
func_80087DC4 = 0x80087DC4; // type:func
func_80087E8C = 0x80087E8C; // type:func
func_80088448 = 0x80088448; // type:func
func_800884A0 = 0x800884A0; // type:func
func_80088508 = 0x80088508; // type:func
func_800886AC = 0x800886AC; // type:func
func_800889A0 = 0x800889A0; // type:func
func_800889B0 = 0x800889B0; // type:func
func_80088A38 = 0x80088A38; // type:func
func_80088A60 = 0x80088A60; // type:func
func_80088B70 = 0x80088B70; // type:func
func_80088CB0 = 0x80088CB0; // type:func
