// Auto-derived unique structural mappings; verify every boundary.
func_80000400 = 0x80000400; // type:func
func_8003D5AC = 0x8003D5AC; // type:func
func_8003D5B8 = 0x8003D5B8; // type:func
func_8003D6CC = 0x8003D6CC; // type:func
func_8003D72C = 0x8003D72C; // type:func
func_8003D750 = 0x8003D750; // type:func
func_8003D768 = 0x8003D768; // type:func
func_8003D7C8 = 0x8003D7C8; // type:func
func_8003D840 = 0x8003D840; // type:func
func_8003D8D8 = 0x8003D8D8; // type:func
func_8003D958 = 0x8003D958; // type:func
func_8003D988 = 0x8003D988; // type:func
func_8003DA00 = 0x8003DA00; // type:func
func_8003DA14 = 0x8003DA14; // type:func
func_8003DA1C = 0x8003DA1C; // type:func
func_8003DA30 = 0x8003DA30; // type:func
func_8003DBD0 = 0x8003DBD0; // type:func
func_8003DD2C = 0x8003DD2C; // type:func
func_8003DEC0 = 0x8003DEC0; // type:func
func_8003DF00 = 0x8003DF00; // type:func
func_8003DF94 = 0x8003DF94; // type:func
func_8003E01C = 0x8003E01C; // type:func
func_8003E154 = 0x8003E154; // type:func
func_8003E17C = 0x8003E17C; // type:func
func_8003E184 = 0x8003E184; // type:func
func_8003E1D8 = 0x8003E1D8; // type:func
func_8003E248 = 0x8003E248; // type:func
func_8003E300 = 0x8003E300; // type:func
func_8003E440 = 0x8003E440; // type:func
func_8003E620 = 0x8003E620; // type:func
func_8003EDE0 = 0x8003EDE0; // type:func
func_8003EE28 = 0x8003EE28; // type:func
func_8003EE4C = 0x8003EE4C; // type:func
func_8003EE8C = 0x8003EE8C; // type:func
func_8003EEA8 = 0x8003EEA8; // type:func
func_8003EEC8 = 0x8003EEC8; // type:func
func_8003EF10 = 0x8003EF10; // type:func
func_8003EF1C = 0x8003EF1C; // type:func
func_8003F4E0 = 0x8003F4E0; // type:func
func_8003F7A4 = 0x8003F7A4; // type:func
func_8003F96C = 0x8003F96C; // type:func
func_8003FAC4 = 0x8003FAC4; // type:func
func_8003FB30 = 0x8003FB30; // type:func
func_8003FB90 = 0x8003FB90; // type:func
func_8003FC40 = 0x8003FC40; // type:func
func_8003FC64 = 0x8003FC64; // type:func
func_800401A0 = 0x800401A0; // type:func
func_800403F0 = 0x800403F0; // type:func
func_80041A50 = 0x80041A50; // type:func
func_80041CB0 = 0x80041CB0; // type:func
func_80041D84 = 0x80041D84; // type:func
func_80041DC8 = 0x80041DC8; // type:func
func_80041DDC = 0x80041DDC; // type:func
func_80041E34 = 0x80041E34; // type:func
func_800429E0 = 0x800429E0; // type:func
func_80042ACC = 0x80042ACC; // type:func
func_80042AD4 = 0x80042AD4; // type:func
func_80042B10 = 0x80042B10; // type:func
func_80042B2C = 0x80042B2C; // type:func
func_80042BF0 = 0x80042BF0; // type:func
func_80042C00 = 0x80042C00; // type:func
func_80042E8C = 0x80042E8C; // type:func
func_80042EDC = 0x80042EDC; // type:func
func_80043310 = 0x80043310; // type:func
func_80043318 = 0x80043318; // type:func
func_80043364 = 0x80043364; // type:func
func_80043370 = 0x80043370; // type:func
func_800433C4 = 0x800433C4; // type:func
func_80043580 = 0x80043580; // type:func
func_800435F0 = 0x800435F0; // type:func
func_80043654 = 0x80043654; // type:func
func_800436B4 = 0x800436B4; // type:func
func_80043714 = 0x80043714; // type:func
func_80043788 = 0x80043788; // type:func
func_800437F0 = 0x800437F0; // type:func
func_80043854 = 0x80043854; // type:func
func_800438B8 = 0x800438B8; // type:func
func_80043CA0 = 0x80043CA0; // type:func
func_80043FEC = 0x80043FEC; // type:func
func_800440B4 = 0x800440B4; // type:func
func_80044158 = 0x80044158; // type:func
func_80044184 = 0x80044184; // type:func
func_800441A0 = 0x800441A0; // type:func
func_800441F0 = 0x800441F0; // type:func
func_80044214 = 0x80044214; // type:func
func_80044230 = 0x80044230; // type:func
func_80044254 = 0x80044254; // type:func
func_8004427C = 0x8004427C; // type:func
func_8004429C = 0x8004429C; // type:func
func_80044314 = 0x80044314; // type:func
func_8004433C = 0x8004433C; // type:func
func_800443C4 = 0x800443C4; // type:func
func_800444D4 = 0x800444D4; // type:func
func_80044518 = 0x80044518; // type:func
func_80044558 = 0x80044558; // type:func
func_80044574 = 0x80044574; // type:func
func_8004457C = 0x8004457C; // type:func
func_80044634 = 0x80044634; // type:func
func_8004471C = 0x8004471C; // type:func
func_8004476C = 0x8004476C; // type:func
func_800449F0 = 0x800449F0; // type:func
func_80044A0C = 0x80044A0C; // type:func
func_80044B9C = 0x80044B9C; // type:func
func_80045270 = 0x80045270; // type:func
func_80045688 = 0x80045688; // type:func
func_800459F8 = 0x800459F8; // type:func
func_80045A74 = 0x80045A74; // type:func
func_80045AAC = 0x80045AAC; // type:func
func_80045BB4 = 0x80045BB4; // type:func
func_80045BF8 = 0x80045BF8; // type:func
func_80046354 = 0x80046354; // type:func
func_8004635C = 0x8004635C; // type:func
func_8004638C = 0x8004638C; // type:func
func_800466B4 = 0x800466B4; // type:func
func_800468E0 = 0x800468E0; // type:func
func_80047310 = 0x80047310; // type:func
func_80047558 = 0x80047558; // type:func
func_8004788C = 0x8004788C; // type:func
func_80047894 = 0x80047894; // type:func
func_80047F38 = 0x80047F38; // type:func
func_8004825C = 0x8004825C; // type:func
func_8004850C = 0x8004850C; // type:func
func_80048670 = 0x80048670; // type:func
func_80048B80 = 0x80048B80; // type:func
func_80048C84 = 0x80048C84; // type:func
func_80048D10 = 0x80048D10; // type:func
func_80048DB4 = 0x80048DB4; // type:func
func_80048DBC = 0x80048DBC; // type:func
func_80048E50 = 0x80048E50; // type:func
func_80049008 = 0x80049008; // type:func
func_8004941C = 0x8004941C; // type:func
func_80049678 = 0x80049678; // type:func
func_800499A4 = 0x800499A4; // type:func
func_80049AE4 = 0x80049AE4; // type:func
func_80049CB4 = 0x80049CB4; // type:func
func_80049E48 = 0x80049E48; // type:func
func_80049E4C = 0x80049E4C; // type:func
func_80049F28 = 0x80049F28; // type:func
func_80049FD4 = 0x80049FD4; // type:func
func_8004A034 = 0x8004A034; // type:func
func_8004A628 = 0x8004A628; // type:func
func_8004A900 = 0x8004A900; // type:func
func_8004AABC = 0x8004AABC; // type:func
func_8004ACD0 = 0x8004ACD0; // type:func
func_8004AE88 = 0x8004AE88; // type:func
func_8004B010 = 0x8004B010; // type:func
func_8004B104 = 0x8004B104; // type:func
func_8004B12C = 0x8004B12C; // type:func
func_8004B198 = 0x8004B198; // type:func
func_8004B210 = 0x8004B210; // type:func
func_8004B314 = 0x8004B314; // type:func
func_8004B354 = 0x8004B354; // type:func
func_8004C440 = 0x8004C440; // type:func
func_8004C4C4 = 0x8004C4C4; // type:func
func_8004C4CC = 0x8004C4CC; // type:func
func_8004C598 = 0x8004C598; // type:func
func_8004C8D0 = 0x8004C8D0; // type:func
func_8004D02C = 0x8004D02C; // type:func
func_8004D570 = 0x8004D570; // type:func
func_8004DA94 = 0x8004DA94; // type:func
func_8004DFF0 = 0x8004DFF0; // type:func
func_8004E734 = 0x8004E734; // type:func
func_8004EE8C = 0x8004EE8C; // type:func
func_8004F0D4 = 0x8004F0D4; // type:func
func_8004F1C4 = 0x8004F1C4; // type:func
func_8004F2A0 = 0x8004F2A0; // type:func
func_8004F318 = 0x8004F318; // type:func
func_8004F3A0 = 0x8004F3A0; // type:func
func_8004F994 = 0x8004F994; // type:func
func_8004FA80 = 0x8004FA80; // type:func
func_8004FAF4 = 0x8004FAF4; // type:func
func_8004FBA4 = 0x8004FBA4; // type:func
func_8004FCAC = 0x8004FCAC; // type:func
func_8004FF1C = 0x8004FF1C; // type:func
func_80050088 = 0x80050088; // type:func
func_80050208 = 0x80050208; // type:func
func_80050388 = 0x80050388; // type:func
func_800505E8 = 0x800505E8; // type:func
func_8005091C = 0x8005091C; // type:func
func_800509B0 = 0x800509B0; // type:func
func_80051570 = 0x80051570; // type:func
func_8005272C = 0x8005272C; // type:func
func_80052B0C = 0x80052B0C; // type:func
func_80052B54 = 0x80052B54; // type:func
func_80052BC0 = 0x80052BC0; // type:func
func_80052FA8 = 0x80052FA8; // type:func
func_80052FF0 = 0x80052FF0; // type:func
func_80053014 = 0x80053014; // type:func
func_80053528 = 0x80053528; // type:func
func_80053EFC = 0x80053EFC; // type:func
func_80054000 = 0x80054000; // type:func
func_80054390 = 0x80054390; // type:func
func_80054438 = 0x80054438; // type:func
func_80054AD8 = 0x80054AD8; // type:func
func_80054B4C = 0x80054B4C; // type:func
func_80054C24 = 0x80054C24; // type:func
func_80054C50 = 0x80054C50; // type:func
func_80054EB0 = 0x80054EB0; // type:func
func_80054F38 = 0x80054F38; // type:func
func_80055090 = 0x80055090; // type:func
func_800550F8 = 0x800550F8; // type:func
func_80055234 = 0x80055234; // type:func
func_80055304 = 0x80055304; // type:func
func_80055690 = 0x80055690; // type:func
func_800558A8 = 0x800558A8; // type:func
func_80055C30 = 0x80055C30; // type:func
func_80055C38 = 0x80055C38; // type:func
func_80055E58 = 0x80055E58; // type:func
func_80056088 = 0x80056088; // type:func
func_800562E4 = 0x800562E4; // type:func
func_80056480 = 0x80056480; // type:func
func_80056540 = 0x80056540; // type:func
func_800565DC = 0x800565DC; // type:func
func_8005663C = 0x8005663C; // type:func
func_80056668 = 0x80056668; // type:func
func_80056930 = 0x80056930; // type:func
func_8005693C = 0x8005693C; // type:func
func_800569DC = 0x800569DC; // type:func
func_80056CA4 = 0x80056CA4; // type:func
func_80056CC0 = 0x80056CC0; // type:func
func_80056CD8 = 0x80056CD8; // type:func
func_80056CF0 = 0x80056CF0; // type:func
func_80056D08 = 0x80056D08; // type:func
func_80056D10 = 0x80056D10; // type:func
func_80056D78 = 0x80056D78; // type:func
func_80056D94 = 0x80056D94; // type:func
func_80056DAC = 0x80056DAC; // type:func
func_80056DC4 = 0x80056DC4; // type:func
func_80056DDC = 0x80056DDC; // type:func
func_80056DE4 = 0x80056DE4; // type:func
func_80056E70 = 0x80056E70; // type:func
func_80056EB8 = 0x80056EB8; // type:func
func_800576B8 = 0x800576B8; // type:func
func_80057AF4 = 0x80057AF4; // type:func
func_80057AFC = 0x80057AFC; // type:func
func_80057D7C = 0x80057D7C; // type:func
func_80057ED0 = 0x80057ED0; // type:func
func_80057ED8 = 0x80057ED8; // type:func
func_80057FB0 = 0x80057FB0; // type:func
func_8005802C = 0x8005802C; // type:func
func_80058034 = 0x80058034; // type:func
func_80058784 = 0x80058784; // type:func
func_800588B8 = 0x800588B8; // type:func
func_80058CF8 = 0x80058CF8; // type:func
func_8005949C = 0x8005949C; // type:func
func_8005A79C = 0x8005A79C; // type:func
func_8005A7A4 = 0x8005A7A4; // type:func
func_8005A9E8 = 0x8005A9E8; // type:func
func_8005B144 = 0x8005B144; // type:func
func_8005B524 = 0x8005B524; // type:func
func_8005CE60 = 0x8005CE60; // type:func
func_8005CED4 = 0x8005CED4; // type:func
func_80060718 = 0x80060718; // type:func
func_80060838 = 0x80060838; // type:func
func_80060B84 = 0x80060B84; // type:func
func_80060BE0 = 0x80060BE0; // type:func
func_80060C8C = 0x80060C8C; // type:func
func_8006168C = 0x8006168C; // type:func
func_800620BC = 0x800620BC; // type:func
func_800625F0 = 0x800625F0; // type:func
func_800627F4 = 0x800627F4; // type:func
func_80062808 = 0x80062808; // type:func
func_80063090 = 0x80063090; // type:func
func_80063688 = 0x80063688; // type:func
func_80063EF0 = 0x80063EF0; // type:func
func_80063F54 = 0x80063F54; // type:func
func_80064254 = 0x80064254; // type:func
func_800642FC = 0x800642FC; // type:func
func_800643E0 = 0x800643E0; // type:func
func_800643EC = 0x800643EC; // type:func
func_80064800 = 0x80064800; // type:func
func_80064820 = 0x80064820; // type:func
func_800649BC = 0x800649BC; // type:func
func_80064E2C = 0x80064E2C; // type:func
func_80064EB0 = 0x80064EB0; // type:func
func_80064F1C = 0x80064F1C; // type:func
func_80065514 = 0x80065514; // type:func
func_80065584 = 0x80065584; // type:func
func_80065B4C = 0x80065B4C; // type:func
func_80065D64 = 0x80065D64; // type:func
func_80066150 = 0x80066150; // type:func
func_80066250 = 0x80066250; // type:func
func_800662C4 = 0x800662C4; // type:func
func_80067750 = 0x80067750; // type:func
func_80067754 = 0x80067754; // type:func
func_80068158 = 0x80068158; // type:func
func_80068160 = 0x80068160; // type:func
func_800682F4 = 0x800682F4; // type:func
func_800683A8 = 0x800683A8; // type:func
func_80068564 = 0x80068564; // type:func
func_80068824 = 0x80068824; // type:func
func_800688DC = 0x800688DC; // type:func
func_80068934 = 0x80068934; // type:func
func_8006898C = 0x8006898C; // type:func
func_800689A8 = 0x800689A8; // type:func
func_800689C4 = 0x800689C4; // type:func
func_800689E0 = 0x800689E0; // type:func
func_80068A38 = 0x80068A38; // type:func
func_80068A90 = 0x80068A90; // type:func
func_80068AE8 = 0x80068AE8; // type:func
func_80068B40 = 0x80068B40; // type:func
func_80068B98 = 0x80068B98; // type:func
func_80068BB0 = 0x80068BB0; // type:func
func_80068C1C = 0x80068C1C; // type:func
func_80068C28 = 0x80068C28; // type:func
func_80068F80 = 0x80068F80; // type:func
func_80068FC0 = 0x80068FC0; // type:func
func_80068FDC = 0x80068FDC; // type:func
func_80069040 = 0x80069040; // type:func
func_800691EC = 0x800691EC; // type:func
func_80069234 = 0x80069234; // type:func
func_80069268 = 0x80069268; // type:func
func_8006929C = 0x8006929C; // type:func
func_800692D0 = 0x800692D0; // type:func
func_800692E8 = 0x800692E8; // type:func
func_8006932C = 0x8006932C; // type:func
func_800693D4 = 0x800693D4; // type:func
func_800693D8 = 0x800693D8; // type:func
func_80069514 = 0x80069514; // type:func
func_80069520 = 0x80069520; // type:func
func_80069F28 = 0x80069F28; // type:func
func_80069F68 = 0x80069F68; // type:func
func_80069FD4 = 0x80069FD4; // type:func
func_8006A024 = 0x8006A024; // type:func
func_8006A030 = 0x8006A030; // type:func
func_8006A370 = 0x8006A370; // type:func
func_8006A3FC = 0x8006A3FC; // type:func
func_8006A54C = 0x8006A54C; // type:func
func_8006A554 = 0x8006A554; // type:func
func_8006AB70 = 0x8006AB70; // type:func
func_8006ACE4 = 0x8006ACE4; // type:func
func_8006ACF0 = 0x8006ACF0; // type:func
func_8006B130 = 0x8006B130; // type:func
func_8006B154 = 0x8006B154; // type:func
func_8006B178 = 0x8006B178; // type:func
func_8006B190 = 0x8006B190; // type:func
func_8006B1B0 = 0x8006B1B0; // type:func
func_8006B2F8 = 0x8006B2F8; // type:func
func_8006B334 = 0x8006B334; // type:func
func_8006B624 = 0x8006B624; // type:func
func_8006BA84 = 0x8006BA84; // type:func
func_8006BF60 = 0x8006BF60; // type:func
func_8006C5AC = 0x8006C5AC; // type:func
func_8006C7B4 = 0x8006C7B4; // type:func
func_8006CBF8 = 0x8006CBF8; // type:func
func_8006CD88 = 0x8006CD88; // type:func
func_8006CF94 = 0x8006CF94; // type:func
func_8006D150 = 0x8006D150; // type:func
func_8006D8F0 = 0x8006D8F0; // type:func
func_8006DE80 = 0x8006DE80; // type:func
func_8006DF8C = 0x8006DF8C; // type:func
func_8006E1E4 = 0x8006E1E4; // type:func
func_8006E55C = 0x8006E55C; // type:func
func_8006EAB4 = 0x8006EAB4; // type:func
func_8006EF44 = 0x8006EF44; // type:func
func_8006F3A0 = 0x8006F3A0; // type:func
func_8006F8CC = 0x8006F8CC; // type:func
func_8006F97C = 0x8006F97C; // type:func
func_8006FEB4 = 0x8006FEB4; // type:func
func_800700B0 = 0x800700B0; // type:func
func_800700B8 = 0x800700B8; // type:func
func_80070428 = 0x80070428; // type:func
func_800707E4 = 0x800707E4; // type:func
func_80070A48 = 0x80070A48; // type:func
func_80070EA8 = 0x80070EA8; // type:func
func_80071030 = 0x80071030; // type:func
func_80071154 = 0x80071154; // type:func
func_800715B4 = 0x800715B4; // type:func
func_80071BB0 = 0x80071BB0; // type:func
func_80071BE8 = 0x80071BE8; // type:func
func_80071CFC = 0x80071CFC; // type:func
func_80071D08 = 0x80071D08; // type:func
func_80071E24 = 0x80071E24; // type:func
func_80071E30 = 0x80071E30; // type:func
func_80071F0C = 0x80071F0C; // type:func
func_800725A0 = 0x800725A0; // type:func
func_8007261C = 0x8007261C; // type:func
func_80072630 = 0x80072630; // type:func
func_80072CD0 = 0x80072CD0; // type:func
func_80072CD4 = 0x80072CD4; // type:func
func_80072EBC = 0x80072EBC; // type:func
func_80072FFC = 0x80072FFC; // type:func
func_800734E8 = 0x800734E8; // type:func
func_80073514 = 0x80073514; // type:func
func_800736AC = 0x800736AC; // type:func
func_800736B4 = 0x800736B4; // type:func
func_800737DC = 0x800737DC; // type:func
func_80073838 = 0x80073838; // type:func
func_800738A0 = 0x800738A0; // type:func
func_800738D8 = 0x800738D8; // type:func
func_8007390C = 0x8007390C; // type:func
func_80073934 = 0x80073934; // type:func
func_80073BD8 = 0x80073BD8; // type:func
func_80074EE8 = 0x80074EE8; // type:func
func_80074FE0 = 0x80074FE0; // type:func
func_80075160 = 0x80075160; // type:func
func_800752C4 = 0x800752C4; // type:func
func_800753B0 = 0x800753B0; // type:func
func_800753C8 = 0x800753C8; // type:func
func_80075880 = 0x80075880; // type:func
func_80075988 = 0x80075988; // type:func
func_80075C44 = 0x80075C44; // type:func
func_8007609C = 0x8007609C; // type:func
func_80076378 = 0x80076378; // type:func
func_8007682C = 0x8007682C; // type:func
func_80076D00 = 0x80076D00; // type:func
func_80076DBC = 0x80076DBC; // type:func
func_80077FB0 = 0x80077FB0; // type:func
func_80078950 = 0x80078950; // type:func
func_80078A94 = 0x80078A94; // type:func
func_80078A9C = 0x80078A9C; // type:func
func_80078B20 = 0x80078B20; // type:func
func_80078B8C = 0x80078B8C; // type:func
func_80078BCC = 0x80078BCC; // type:func
func_80078BE8 = 0x80078BE8; // type:func
func_80078BF4 = 0x80078BF4; // type:func
func_80078D14 = 0x80078D14; // type:func
func_80078DB4 = 0x80078DB4; // type:func
func_80079138 = 0x80079138; // type:func
func_800791B0 = 0x800791B0; // type:func
func_80079954 = 0x80079954; // type:func
func_80079A8C = 0x80079A8C; // type:func
func_80079CC4 = 0x80079CC4; // type:func
func_80079FE8 = 0x80079FE8; // type:func
func_8007A1BC = 0x8007A1BC; // type:func
func_8007A7FC = 0x8007A7FC; // type:func
func_8007A970 = 0x8007A970; // type:func
func_8007A97C = 0x8007A97C; // type:func
func_8007AADC = 0x8007AADC; // type:func
func_8007AB28 = 0x8007AB28; // type:func
func_8007AE20 = 0x8007AE20; // type:func
func_8007AE28 = 0x8007AE28; // type:func
func_8007AF1C = 0x8007AF1C; // type:func
func_8007B088 = 0x8007B088; // type:func
func_8007B4A4 = 0x8007B4A4; // type:func
func_8007B660 = 0x8007B660; // type:func
func_8007C014 = 0x8007C014; // type:func
func_8007C534 = 0x8007C534; // type:func
func_8007D174 = 0x8007D174; // type:func
func_8007D9D8 = 0x8007D9D8; // type:func
func_8007EBF4 = 0x8007EBF4; // type:func
func_8007ED04 = 0x8007ED04; // type:func
func_800801CC = 0x800801CC; // type:func
func_800804C0 = 0x800804C0; // type:func
func_800804C8 = 0x800804C8; // type:func
func_8008054C = 0x8008054C; // type:func
func_8008073C = 0x8008073C; // type:func
func_8008082C = 0x8008082C; // type:func
func_800808FC = 0x800808FC; // type:func
func_80080910 = 0x80080910; // type:func
func_80080A24 = 0x80080A24; // type:func
func_80080BAC = 0x80080BAC; // type:func
func_80080C24 = 0x80080C24; // type:func
func_80080C9C = 0x80080C9C; // type:func
func_80080CEC = 0x80080CEC; // type:func
func_80080D08 = 0x80080D08; // type:func
func_80080EC4 = 0x80080EC4; // type:func
func_80080F7C = 0x80080F7C; // type:func
func_80081000 = 0x80081000; // type:func
func_80081008 = 0x80081008; // type:func
func_80081010 = 0x80081010; // type:func
func_800810CC = 0x800810CC; // type:func
func_800812D4 = 0x800812D4; // type:func
func_80081348 = 0x80081348; // type:func
func_80081554 = 0x80081554; // type:func
func_8008189C = 0x8008189C; // type:func
func_800818A4 = 0x800818A4; // type:func
func_800819A8 = 0x800819A8; // type:func
func_80081B2C = 0x80081B2C; // type:func
func_80081CF8 = 0x80081CF8; // type:func
func_80082128 = 0x80082128; // type:func
func_80082230 = 0x80082230; // type:func
func_800827F0 = 0x800827F0; // type:func
func_800828AC = 0x800828AC; // type:func
func_80082F00 = 0x80082F00; // type:func
func_80083084 = 0x80083084; // type:func
func_800833B8 = 0x800833B8; // type:func
func_8008358C = 0x8008358C; // type:func
func_800835CC = 0x800835CC; // type:func
func_80083E68 = 0x80083E68; // type:func
func_8008405C = 0x8008405C; // type:func
func_80084320 = 0x80084320; // type:func
func_8008432C = 0x8008432C; // type:func
func_80084378 = 0x80084378; // type:func
func_800844E4 = 0x800844E4; // type:func
func_80084578 = 0x80084578; // type:func
func_8008470C = 0x8008470C; // type:func
func_8008471C = 0x8008471C; // type:func
func_8008472C = 0x8008472C; // type:func
func_80084910 = 0x80084910; // type:func
func_80084A40 = 0x80084A40; // type:func
func_80084DF4 = 0x80084DF4; // type:func
func_80085278 = 0x80085278; // type:func
func_8008527C = 0x8008527C; // type:func
func_800852A0 = 0x800852A0; // type:func
func_80085628 = 0x80085628; // type:func
func_80085698 = 0x80085698; // type:func
func_80085830 = 0x80085830; // type:func
func_8008583C = 0x8008583C; // type:func
func_800858E8 = 0x800858E8; // type:func
func_80085978 = 0x80085978; // type:func
func_80085CC0 = 0x80085CC0; // type:func
func_80085DC0 = 0x80085DC0; // type:func
func_80085EFC = 0x80085EFC; // type:func
func_800860CC = 0x800860CC; // type:func
func_800861E8 = 0x800861E8; // type:func
func_80086288 = 0x80086288; // type:func
func_80086294 = 0x80086294; // type:func
func_800866A0 = 0x800866A0; // type:func
func_800866AC = 0x800866AC; // type:func
func_800866BC = 0x800866BC; // type:func
func_80086740 = 0x80086740; // type:func
func_8008674C = 0x8008674C; // type:func
func_800867C8 = 0x800867C8; // type:func
func_800867D8 = 0x800867D8; // type:func
func_80086840 = 0x80086840; // type:func
func_80086848 = 0x80086848; // type:func
func_80086A10 = 0x80086A10; // type:func
func_80086A4C = 0x80086A4C; // type:func
func_80086A7C = 0x80086A7C; // type:func
func_80086A94 = 0x80086A94; // type:func
func_80086AAC = 0x80086AAC; // type:func
func_80086AC8 = 0x80086AC8; // type:func
func_80086ADC = 0x80086ADC; // type:func
func_80086AFC = 0x80086AFC; // type:func
func_80086B0C = 0x80086B0C; // type:func
func_80086B20 = 0x80086B20; // type:func
func_80086B4C = 0x80086B4C; // type:func
func_80086B60 = 0x80086B60; // type:func
func_80086BD4 = 0x80086BD4; // type:func
func_80086BE0 = 0x80086BE0; // type:func
func_80086C10 = 0x80086C10; // type:func
func_80086CF4 = 0x80086CF4; // type:func
func_80086E28 = 0x80086E28; // type:func
func_80086E84 = 0x80086E84; // type:func
func_80086F0C = 0x80086F0C; // type:func
func_80087490 = 0x80087490; // type:func
func_80087884 = 0x80087884; // type:func
func_800878BC = 0x800878BC; // type:func
func_800878FC = 0x800878FC; // type:func
func_80087920 = 0x80087920; // type:func
func_80087B04 = 0x80087B04; // type:func
func_80087CA0 = 0x80087CA0; // type:func
func_80087CA8 = 0x80087CA8; // type:func
func_80087CC0 = 0x80087CC0; // type:func
func_80087ED4 = 0x80087ED4; // type:func
func_80088018 = 0x80088018; // type:func
func_800880C0 = 0x800880C0; // type:func
func_800880C8 = 0x800880C8; // type:func
func_80088160 = 0x80088160; // type:func
func_80088484 = 0x80088484; // type:func
func_80088614 = 0x80088614; // type:func
func_80088670 = 0x80088670; // type:func
func_80088894 = 0x80088894; // type:func
func_800889BC = 0x800889BC; // type:func
func_800889D0 = 0x800889D0; // type:func
func_80089260 = 0x80089260; // type:func
func_800893DC = 0x800893DC; // type:func
func_80089628 = 0x80089628; // type:func
func_80089804 = 0x80089804; // type:func
func_800899A8 = 0x800899A8; // type:func
func_80089A80 = 0x80089A80; // type:func
func_80089F1C = 0x80089F1C; // type:func
func_8008A0BC = 0x8008A0BC; // type:func
func_8008A110 = 0x8008A110; // type:func
func_8008A1A4 = 0x8008A1A4; // type:func
func_8008A224 = 0x8008A224; // type:func
func_8008A230 = 0x8008A230; // type:func
func_8008A398 = 0x8008A398; // type:func
func_8008A3FC = 0x8008A3FC; // type:func
func_8008A76C = 0x8008A76C; // type:func
func_8008A7C8 = 0x8008A7C8; // type:func
func_8008AC90 = 0x8008AC90; // type:func
func_8008AF94 = 0x8008AF94; // type:func
func_8008B224 = 0x8008B224; // type:func
func_8008B22C = 0x8008B22C; // type:func
func_8008B300 = 0x8008B300; // type:func
func_8008B308 = 0x8008B308; // type:func
func_8008B390 = 0x8008B390; // type:func
func_8008B458 = 0x8008B458; // type:func
func_8008B490 = 0x8008B490; // type:func
func_8008B658 = 0x8008B658; // type:func
func_8008B7B8 = 0x8008B7B8; // type:func
func_8008B7C0 = 0x8008B7C0; // type:func
func_8008B83C = 0x8008B83C; // type:func
func_8008B8A8 = 0x8008B8A8; // type:func
func_8008B8E0 = 0x8008B8E0; // type:func
func_8008BAC8 = 0x8008BAC8; // type:func
func_8008BC10 = 0x8008BC10; // type:func
func_8008BC20 = 0x8008BC20; // type:func
func_8008BCFC = 0x8008BCFC; // type:func
func_8008BE10 = 0x8008BE10; // type:func
func_8008BE1C = 0x8008BE1C; // type:func
func_8008BF00 = 0x8008BF00; // type:func
func_8008C06C = 0x8008C06C; // type:func
func_8008C180 = 0x8008C180; // type:func
func_8008C1A8 = 0x8008C1A8; // type:func
func_8008C1C0 = 0x8008C1C0; // type:func
func_8008C1C8 = 0x8008C1C8; // type:func
func_8008C394 = 0x8008C394; // type:func
func_8008C6E0 = 0x8008C6E0; // type:func
func_8008CC9C = 0x8008CC9C; // type:func
func_8008CCF4 = 0x8008CCF4; // type:func
func_8008CD5C = 0x8008CD5C; // type:func
func_8008CF00 = 0x8008CF00; // type:func
func_8008D200 = 0x8008D200; // type:func
func_8008D210 = 0x8008D210; // type:func
func_8008D298 = 0x8008D298; // type:func
func_8008D2C0 = 0x8008D2C0; // type:func
func_8008D3D0 = 0x8008D3D0; // type:func
func_8008D510 = 0x8008D510; // type:func
func_8008D570 = 0x8008D570; // type:func
func_8008D5A0 = 0x8008D5A0; // type:func
func_8008D5C4 = 0x8008D5C4; // type:func
func_8008D5CC = 0x8008D5CC; // type:func
func_8008D5FC = 0x8008D5FC; // type:func
func_8008D608 = 0x8008D608; // type:func
func_8008D630 = 0x8008D630; // type:func
func_8008D660 = 0x8008D660; // type:func
func_8008D6A0 = 0x8008D6A0; // type:func
func_8008D800 = 0x8008D800; // type:func
func_8008D8B0 = 0x8008D8B0; // type:func
func_8008D930 = 0x8008D930; // type:func
func_8008D940 = 0x8008D940; // type:func
func_8008D948 = 0x8008D948; // type:func
func_8008D9A0 = 0x8008D9A0; // type:func
func_8008D9D8 = 0x8008D9D8; // type:func
func_8008DA38 = 0x8008DA38; // type:func
func_8008DA50 = 0x8008DA50; // type:func
func_8008DA80 = 0x8008DA80; // type:func
func_8008DA88 = 0x8008DA88; // type:func
func_8008DD20 = 0x8008DD20; // type:func
func_8008E020 = 0x8008E020; // type:func
func_8008E050 = 0x8008E050; // type:func
func_8008E070 = 0x8008E070; // type:func
func_8008E0C0 = 0x8008E0C0; // type:func
func_8008E13C = 0x8008E13C; // type:func
func_8008E144 = 0x8008E144; // type:func
func_8008E14C = 0x8008E14C; // type:func
func_8008E694 = 0x8008E694; // type:func
func_8008E7D0 = 0x8008E7D0; // type:func
func_8008E7D8 = 0x8008E7D8; // type:func
func_8008E7E0 = 0x8008E7E0; // type:func
func_8008E8CC = 0x8008E8CC; // type:func
func_8008E8D4 = 0x8008E8D4; // type:func
func_8008E9D8 = 0x8008E9D8; // type:func
func_8008EA20 = 0x8008EA20; // type:func
func_8008EA98 = 0x8008EA98; // type:func
func_8008EAC0 = 0x8008EAC0; // type:func
func_8008EAE0 = 0x8008EAE0; // type:func
